User_ID,Movie_Title,Movie_Genre,Release_Year,Movie_Duration_Min,User_Age,User_Gender,Preferred_Genre,Time_Of_Day,User_Rating,Watched_Duration_Pct,Liked
USR0001,Primal Fear,Thriller,1996,129,53,Female,Horror,Evening,3.2,61.7,0
USR0002,Inception,Sci-Fi,2010,148,72,Male,Comedy,Evening,3.1,56.6,0
USR0003,Avengers: Endgame,Action,2019,181,38,Female,Romance,Afternoon,3.1,47.7,0
USR0004,The Ring,Horror,2002,115,16,Male,Romance,Morning,3.6,34.9,0
USR0005,Step Brothers,Comedy,2008,98,58,Male,Comedy,Evening,3.7,74.3,1
USR0006,The Hangover,Comedy,2009,100,74,Male,Thriller,Afternoon,2.7,46.5,0
USR0007,Tenet,Sci-Fi,2020,150,69,Non-Binary,Action,Evening,3.2,56.3,0
USR0008,Interstellar,Sci-Fi,2014,169,23,Male,Drama,Morning,2.7,37.6,0
USR0009,The Ring,Horror,2002,115,34,Male,Drama,Evening,3.6,57.7,0
USR0010,Top Gun: Maverick,Action,2022,130,49,Female,Drama,Afternoon,2.4,46.9,0
USR0011,The Conjuring,Horror,2013,112,20,Male,Drama,Afternoon,2.4,25.6,0
USR0012,The Ring,Horror,2002,115,50,Female,Horror,Night,4.4,100.0,1
USR0013,Before Sunrise,Romance,1995,101,54,Female,Romance,Afternoon,5.0,100.0,1
USR0014,Mad Max: Fury Road,Action,2015,120,39,Male,Drama,Morning,3.2,44.1,0
USR0015,Knives Out,Thriller,2019,130,15,Male,Action,Night,2.2,25.0,0
USR0016,Forrest Gump,Drama,1994,142,25,Male,Comedy,Evening,2.6,35.9,0
USR0017,Gladiator,Action,2000,155,21,Female,Drama,Afternoon,3.3,41.8,0
USR0018,Avengers: Endgame,Action,2019,181,38,Female,Drama,Night,3.2,31.2,0
USR0019,Mad Max: Fury Road,Action,2015,120,49,Male,Thriller,Evening,3.2,63.4,0
USR0020,The Martian,Sci-Fi,2015,144,28,Female,Action,Evening,2.8,41.4,0
USR0021,Tenet,Sci-Fi,2020,150,27,Male,Horror,Morning,3.0,25.1,0
